,names,fandoms,ratings,warnings,relationships,freeforms,words,chapters,comments,characters,collections,kudos,bookmarks
0,reverse,Naruto,Explicit,"Major Character Death, Graphic Depictions Of Violence","Hatake Kakashi/Kyuubi | Nine-tails | Kurama, Uchiha Sasuke/Uzumaki Naruto, Kyuubi | Nine-tails | Kurama & Uzumaki Naruto, Umino Iruka/Utakata, Hoshigaki Kisame/Uchiha Obito, Uchiha Shisui/Yamato | Tenzou, ","Time Travel, Fix-It, Family Feels, Team as Family, Angst, Fluff, Bodyswap, only not really?, Moral Ambiguity, Learning to be Human, Dysfunctional People, Dysfunctional People Raising Children, Action/Adventure, Body Dysphoria, to an extent?, Resurrection, At this point I feel I should classify the romance as 'slow burn', ",<generator object Tag._all_strings at 0x000001EB1E2623C0>,79,7632,"Kyuubi | Nine-tails | Kurama, Uzumaki Naruto, Hatake Kakashi, Uchiha Shisui, Uchiha Itachi, Yamato | Tenzou, Gaara (Naruto), Bijuu | Tailed Beasts (Naruto), Han (Naruto), Roushi (Naruto), Nii Yugito, Fuu (Naruto), Momochi Zabuza, Orochimaru (Naruto), Uchiha Obito, Hoshigaki Kisame, Zetsu (Naruto), Uzumaki Kushina, Hatake Sakumo, Jiraiya (Naruto), Tsunade (Naruto), Shiranui Genma, Umino Iruka, ",0,23865,6163
1,backslide,Naruto,Mature,Choose Not To Use Archive Warnings,"Uchiha Sasuke/Uzumaki Naruto, Hatake Kakashi/future!Uzumaki Naruto, Namiashi Raidou/Shiranui Genma, Platonic Uzumaki Naruto/Uchiha Sasuke/Haruno Sakura, ","Time Travel, Alternate Universe - Canon Divergence, slow build romance, Angst, Humor, Fluff, Friendship, (Joking) Marriage Proposals, lots of them - Freeform, Gratuitous Fluff Story (Not Really Meant to Be Taken Seriously), You've been warned, Schmoop, Fox Summons!, Family Feels, Family Fluff, Families of Choice, Kurama adopts all the things, no really all of them, Genin Puppy Piles, team 7 fluff, Lots of that too, Kakashi is ridiculous, so is everyone else though, Self-Indulgent Ficcage Fluff, ",<generator object Tag._all_strings at 0x000001EB1E262660>,32,1959,"Uzumaki Naruto, Uchiha Sasuke, Hatake Kakashi, Shiranui Genma, Namiashi Raidou, Sarutobi Hiruzen, Uchiha Obito, Haruno Sakura, Mitarashi Anko, Yuuhi Kurenai, Dai-nana-han | Team 7 (Naruto), Uchiha Itachi, Tsunade (Naruto), ",0,22756,8354
2,Stormborn,Naruto,Explicit,Choose Not To Use Archive Warnings,"Uchiha Sasuke/Uzumaki Naruto, Nara Shikamaru/Yamanaka Ino, Haruno Sakura/Rock Lee, Slight Jiraiya/Orochimaru, Slight Kakashi/Obito, ","Alternate Universe - Canon Divergence, Reincarnation, Uzushiogakure, More gratuitous fluff stories, Romance, Humor, Secret Identity, Naruto was the Uzukage, Don't look at me like that, Fluff, Families of Choice, Unconventional Families, And somehow Ino became Sasuke's sassy BFF, idek anymore this thing has a life of its own, Sasuke is a huge dork, Naruto is silly, ",<generator object Tag._all_strings at 0x000001EB1F5A9430>,34,1654,"Uzumaki Naruto, Uchiha Sasuke, Umino Iruka, Haku (Naruto), Hatake Kakashi, Yamanaka Ino, Gaara (Naruto), Yakushi Kabuto, Utakata (Naruto), Fuu (Naruto), Inuzuka Kiba, Hyuuga Neji, Tenten (Naruto), Rock Lee, Haruno Sakura, Uchiha Obito, Namikaze Minato, ",0,16135,6425
3,Pulling My Weight,Naruto,Teen And Up Audiences,No Archive Warnings Apply,"Haruno Sakura & Shiranui Genma, Haruno Sakura & Nara Shikamaru, Haruno Sakura & Mitarashi Anko, Choujuurou & Haruno Sakura, Choujuurou/Haruno Sakura/Nara Shikamaru, Nara Shikamaru & Choujuurou, ","BAMF Sakura, essentially what would've happened had the manga actually recognised Sakura's talents early on, aka eventual genjutsu specialist Sakura, Fix-It, Humor, Actual mother-hen Shiranui Genma, Families of Choice, becomes AU from chapter 25 onwards, because honestly fuck Kaguya, I don't have time for Zetsu's bullshit, OT3 ftw, Polyamory, because fuck toxic love triangles let everyone love each other and be merry, Alternate Universe - Canon Divergence, Mental Health Issues, Dubious Morality, blackkat-inspired Neji!kage, Panic Attacks, Post-Traumatic Stress Disorder - PTSD, Inner presented as Dissociative Identity Disorder, Orochimaru Does What Orochimaru Wants (Naruto), Self-Indulgent, Strong Haruno Sakura, Otokage Haruno Sakura, Healthy Relationships, Complete, ",<generator object Tag._all_strings at 0x000001EB1F5A94A0>,43,4137,"Haruno Sakura, Shiranui Genma, Dai-nana-han | Team 7 (Naruto), Hatake Kakashi, Mitarashi Anko, Choujuurou (Naruto), Nara Shikamaru, Orochimaru (Naruto), ",0,12268,3941
4,An Invincible Summer,Naruto,Teen And Up Audiences,Choose Not To Use Archive Warnings,"Uchiha Sasuke/Uzumaki Naruto, Uzumaki Naruto & Uchiha Itachi, Uzumaki Naruto & Hatake Kakashi, Hatake Kakashi/Umino Iruka, ","Alternate Universe, Oiroke no Jutsu | Sexy no Jutsu, Fluff, Fix-It, like i ever write anything else, Seal Master Naruto, Genderfluid Naruto, LITERALLY, non redeemed akatsuki, dont get your hopes up, Author stopped watching Naruto after the Tsunade arc, Natsu Nami Collection, ",<generator object Tag._all_strings at 0x000001EB1F5A9580>,6,1208,"Uzumaki Naruto, Uchiha Itachi, Sarutobi Hiruzen, Hatake Kakashi, Yamanaka Inoichi, Nara Shikaku, Akimichi Chouza, Inuzuka Hana, Yakushi Kabuto, Maito Gai | Might Guy, Gaara (Naruto), Temari (Naruto), Inuzuka Kiba, Haruno Sakura, Yamanaka Ino, Nara Shikamaru, Akimichi Chouji, Hyuuga Hanabi, Hyuuga Neji, Tenten (Naruto), Rock Lee, Hyuuga Hinata, Baki (Naruto), Umino Iruka, Sai (Naruto), Haku (Naruto), Momochi Zabuza, Tsunade (Naruto), Jiraiya (Naruto), Orochimaru (Naruto), ",0,15080,6784
5,In Good Company,Naruto,Mature,No Archive Warnings Apply,"Uchiha Sasuke/Uzumaki Naruto, ","Language, Violence, War, Depression, The Dead Granddad Squad, Implied/Referenced Suicide, Alternate Universe - Canon Divergence, ",<generator object Tag._all_strings at 0x000001EB1F5A9510>,15,2311,"Uchiha Sasuke, Hatake Kakashi, Senju Tobirama, Namikaze Minato, Sarutobi Hiruzen, Uchiha Itachi, Senju Hashirama, ",42,9994,3551
6,A Lewd New World,Naruto,Explicit,Choose Not To Use Archive Warnings,"Uzumaki Naruto/Various, Uzumaki Naruto/(fem) Uchiha Sasuke, Uzumaki Naruto/(fem) Gaara, Uzumaki Naruto/Haruno Sakura, Uzumaki Naruto/Hyuuga Hinata, Uzumaki Kushina/Uzumaki Naruto, (fem) Kyuubi | Nine-tails | Kurama/Uzumaki Naruto, Uzumaki Naruto/Harem, ","Alternate Universe - Gender Changes, Harems, Sex, Smut, Eventual Plot, Breasts, Booty Calls, Large Breasts, Ass Play, Anal Sex, Vaginal Sex, Oral Sex, Mildly Dubious Consent, Multiple Partners, Multiple Pairings, Multiple Orgasms, Breast Fucking, Rough Sex, Rough Kissing, Orgy, Sexual Slavery, Explicit Sexual Content, Master/Pet, Master/Servant, Master/Slave, Light Dom/sub, Dom/sub Play, Hokage Uzumaki Naruto, Female Uchiha Sasuke, Bisexual Female Character, everyone is bi, Shameless Smut, Threesome - F/F/M, Foursome - F/F/F/M, Gangbang, Rape Roleplay, Lactation, Porn With Plot, I Am A Goddamn Pervert, Yuri, Het, ",<generator object Tag._all_strings at 0x000001EB1F5A9660>,57,33,"Uzumaki Naruto, Haruno Sakura, Hyuuga Hinata, Uchiha Sasuke, Gaara, Ootsutsuki Kaguya, ",0,1618,323
7,Flip the Coin,Naruto,Teen And Up Audiences,No Archive Warnings Apply,"Uchiha Sasuke/Uzumaki Naruto, Haruno Sakura & Uchiha Sasuke & Uzumaki Naruto, Uchiha Itachi & Uchiha Sasuke, Uchiha Itachi & Uchiha Izumi & Uchiha Shisui, Uchiha Shisui & Uzumaki Naruto, Mitarashi Anko & Uchiha Izumi, Tsunade & Uzumaki Naruto, Gaara & Uzumaki Naruto, ","Alternate Universe - Canon Divergence, Canon Rewrite, Role Reversal, No Uchiha Massacre, Danzo is out of the picture, so it's nice, but Iruka is dead, less nice, Relationships are for later, Angst and Feels, Developing Friendships, Angry Uzumaki Naruto, Uzumaki Naruto Needs a Hug, but he won't get it, Dai-nana-han | Team 7 (Naruto) Feels, Character Death, Canon-Typical Violence, Worldbuilding, Clan Politics, Angst with a Happy Ending, Family Feels, uchiha family feels, This Is Gonna Take A While, Fuuinjutsu Master Uzumaki Naruto, well he will be at some point for now he's just, fuuinjutsu newbie, POV Alternating, Blood and Injury, no romance in this part, For Want of a Nail, ",<generator object Tag._all_strings at 0x000001EB1F5A95F0>,37,4208,"Uzumaki Naruto, Uchiha Sasuke, Haruno Sakura, Uchiha Itachi, Uchiha Fugaku, Uchiha Mikoto, Hatake Kakashi, Uchiha Shisui, Uchiha Izumi, Yamanaka Ino, Sai (Naruto), Mitarashi Anko, Tsunade (Naruto), Gaara (Naruto), And a whole bunch of others, ",22,6894,1858
8,Trials of Change,Naruto,Mature,Graphic Depictions Of Violence,"Haruno Sakura & Uchiha Sasuke & Uzumaki Naruto, Haruno Sakura & Uchiha Itachi, Haruno Sakura & Uchiha Shisui, Haruno Sakura & Hatake Kakashi, Haruno Sakura & Team Ro, Haruno Sakura & Konoha 12, ","Time Travel, Time Travel Fix-It, Haruno Sakura-centric, Alternate Universe - Canon Divergence, Uzumaki Naruto Needs a Hug, Protective Haruno Sakura, Uchiha Shisui Lives, No Uchiha Massacre, No Romance, at least for now, Cute Uchiha Sasuke, Haruno Sakura Has Issues, Haruno Sakura Deserves Better, Mokuton User Haruno Sakura, Because I can, Strong Female Characters, because kishimoto did them wrong, Developing Friendships, Danzou is scum, but we knew that, stop the war, or at least try, Canon-Typical Violence, Mild Language, pre-genin years, Academy Era, Family Dynamics, from pretty much everyone, bonding over dango, additional warnings in some chapters, ",<generator object Tag._all_strings at 0x000001EB1F5A96D0>,50,4429,"Haruno Sakura, Uzumaki Naruto, Uchiha Sasuke, Yamanaka Ino, Uchiha Itachi, Uchiha Shisui, Haruno Mebuki, Haruno Kizashi, Inner Haruno Sakura, Tsunade (Naruto), Uchiha Mikoto, Uchiha Fugaku, Nara Shikamaru, Akimichi Chouji, Hyuuga Hinata, Inuzuka Kiba, Aburame Shino, Hyuuga Neji, Tenten (Naruto), Rock Lee, Sai (Naruto), Hatake Kakashi, Yamato | Tenzou, Sarutobi Hiruzen, Dai-nana-han | Team 7 (Naruto), Rookie Nine (Naruto), Shiranui Genma, Shizune (Naruto), Jiraiya (Naruto), ANBU (Naruto), ANBU Root, Shimura Danzou, Uchiha Madara, Team Ro (Naruto), Original Characters, ",21,5550,1360
9,Time Flies Like An Arrow,Naruto,Not Rated,Choose Not To Use Archive Warnings,"Other Relationship Tags to Be Added, Past!Haruno Sakura/Past!Yamanaka Ino, ","Time Travel, Alternate Universe - Time Travel, Fix-It, Time Travel Fix-It, Haruno Sakura-centric, BAMF Haruno Sakura, Friendship, Fluff, Families of Choice, POV Haruno Sakura, Strong Haruno Sakura, Dogs, Slow Burn, Family, Everyone Loves Sakura, Because Sakura Loves Everyone, MultiSaku - Freeform, Platonic Female/Male Relationships, Naruto and Sakura are the Ultimate Bros, Angst, Fluff and Angst, Hurt/Comfort, Mokuton, Mokuton User Haruno Sakura, The first fic in a series, ",<generator object Tag._all_strings at 0x000001EB1F5A9740>,36,4131,"Haruno Sakura, Uzumaki Naruto, Yamanaka Ino, Shiranui Genma, Uchiha Shisui, Hatake Kakashi, ",29,8763,2791
10,Cross Generational Slut,Naruto,Explicit,Underage,"Hyuuga Hinata/Uzumaki Naruto, Haruno Sakura/Uzumaki Naruto, Uzumaki Naruto/Yamanaka Ino, Tsunade/Uzumaki Naruto, Tenten/Uzumaki Naruto, Temari/Uzumaki Naruto, Shizune/Uzumaki Naruto, Uzumaki Boruto/Tsunade, Hyuuga Hinata/Uzumaki Boruto, Hyuuga Hinata/Tsunade, Uchiha Sarada/Uzumaki Boruto, Haruno Sakura/Uzumaki Boruto, Mitarashi Anko/Uzumaki Naruto, Uzumaki Naruto/Yuuhi Kurenai, Akimichi Chouchou/Uzumaki Boruto, Akimichi Chouchou/Uchiha Sarada, Haruno Sakura/Uchiha Sarada, Tenten/Uzumaki Boruto, Shizune/Uzumaki Boruto, Temari/Uzumaki Boruto, Yamanaka Ino/Uzumaki Boruto, Sarutobi Mirai/Uzumaki Boruto, Sarutobi Mirai/Uzumaki Naruto, Hyuuga Hanabi/Uzumaki Boruto, Hyuuga Hanabi/Uzumaki Naruto, ","Orgy, Gangbang, Kage Bunshin | Shadow Clones, Cheating, Vaginal Sex, Cunnilingus, Anal Sex, Anal Fingering, Double Penetration, Deepthroating, Face-Fucking, Cowgirl Position, Missionary Position, Bathroom Sex, Masturbation, Large Cock, Large Breasts, Breast Fucking, Shower Sex, Doggy Style, Choking, Spanking, Creampie, Bukkake, Dildos, Older Woman/Younger Man, Smut, Teacher-Student Relationship, First Time, Rimming, Ass to Mouth, Incest, Parent/Child Incest, Sexual Roleplay, Voyeurism, MILFs, Hospital Sex, Threesome - F/F/M, Threesome - F/M/M, Birthday Sex, Spitroasting, Group Sex, Blindfolds, Blow Jobs, Outdoor Sex, Aunt/Nephew Incest, Mother-Son Relationship, Glory Hole, Harems, ",<generator object Tag._all_strings at 0x000001EB1F5A97B0>,11,63,"Hyuuga Hinata, Uzumaki Naruto, Tsunade (Naruto), Uzumaki Boruto, Yamanaka Ino, Tenten (Naruto), Temari (Naruto), Haruno Sakura, Shizune (Naruto), Uchiha Sarada, Mitarashi Anko, Yuuhi Kurenai, Akimichi Chouchou, Sarutobi Mirai, Hyuuga Hanabi, Karui (Naruto), ",0,989,216
11,Masks,Naruto,Mature,Graphic Depictions Of Violence,"Haruno Sakura & Hatake Kakashi, Haruno Sakura/Hatake Kakashi, ","If Kishimoto Actually Did Justice to Female Characters, Haruno Sakura-centric, Angst, Violence, ANBU - Freeform, Strong Haruno Sakura, BAMF Haruno Sakura, Suspense, Romance, hidden identity, Masks, Actual Development / Progress, Sakura does not consider Kakashi to be her teacher, Kakashi does not consider himself to be a teacher point blank, ANBU Kakashi, Romantic relationship occurs when both are above age of consent, Enemies to Lovers, Hate to Love, A diverse set of characters are presented, If you're a homophobe don't bother reading, no beta we die like (wo)men, kakasaku for non-shippers, not sure how i got here, Younger than canon Kakashi, im not actually a kakasaku shipper, ",<generator object Tag._all_strings at 0x000001EB1F5A9890>,41,5656,"Haruno Sakura, Hatake Kakashi, Uzumaki Naruto, Tsunade (Naruto), Sai (Naruto), Uchiha Sasuke, Shimura Danzou, ",25,7303,1829
12,Overturn,Naruto,Mature,No Archive Warnings Apply,"Hatake Kakashi/future!Uzumaki Naruto, ","Time Travel, Angst, Dai-nana-han | Team 7 (Naruto) Feels, Alternate Universe - Canon Divergence, Everybody Died, Not Carbon Copies, Naruto tries to fix things, it doesn't work, Other Additional Tags to Be Added, Adventure, Slow Build, ",<generator object Tag._all_strings at 0x000001EB1F5A9900>,43,985,"Uzumaki Naruto, Hatake Kakashi, Uchiha Sasuke, Uchiha Obito, Haruno Sakura, Sarutobi Hiruzen, Sarutobi Asuma, Yuuhi Kurenai, Maito Gai | Might Guy, Future!Uzumaki Naruto, Kyuubi | Nine-tails | Kurama, Konan (Naruto), Nagato | Pain, Shiranui Genma, Gekkou Hayate, Orochimaru (Naruto), Yakushi Kabuto, Mitarashi Anko, Gaara (Naruto), Temari (Naruto), Kankurou (Naruto), Yamanaka Ino, Jiraiya (Naruto), ",9,5260,1451
13,Sasuke's No Good Very Bad Teammates,Naruto,Teen And Up Audiences,No Archive Warnings Apply,"Haruno Sakura & Uchiha Sasuke & Uzumaki Naruto, ","Time Travel, Humor, Friendship, Team Feels, Genderfluid Character, Genderfluid Uzumaki Naruto, POV Outsider, Fluff, Team as Family, Uchiha Sasuke Gets Some Hugs, Uchiha Sasuke GIVES Some Hugs, he's more shocked about it than you are, In This Fic We Love And Cherish All Canon Characters, ",<generator object Tag._all_strings at 0x000001EB1F5A99E0>,32,2777,"Uchiha Sasuke, Uzumaki Naruto, Haruno Sakura, Hatake Kakashi, Dai-nana-han | Team 7 (Naruto), ",36,10728,3337
14,Soft as an Unready Mind,Naruto,Teen And Up Audiences,Choose Not To Use Archive Warnings,"Uzumaki Naruto & Yamanaka Ino, Uzumaki Naruto & Yamanaka Inoichi, Yamanaka Family - Relationship, Ino-Shika-Cho - Relationship, Dai-nana-han | Team 7 & Hatake Kakashi, Nara Shikamaru/Uzumaki Naruto, one-sided Aburame Shino/Uzumaki Naruto, background Hatake Kakashi/Umino Iruka, queerplatonic Hyuuga Hinata/Yamanaka Ino, ","Alternate Universe - Canon Divergence, Danzo “Tripped” and Broke His Neck, Almost everybody lives, Crack Treated Seriously, Adoption, Kid Fic, Shinobi Academy, Comic Book Psychology, Forcefully Inflicted Therapy, Fix-It, Humor, wacky hijinks, Plants, Best Dad Inoichi, Low-Key Super-Powered Naruto, but not really?, Ino Is the Best Sister, Blondes Have All the Fun, Hinata Off the Chains, Sasuke Finds Some Chill, IDD Sakura, Precocious Shikamaru, Pining Kakashi, Iruka Takes Nobody's Shit, Cool and Mysterious Shino, HBIC Tsunade, BAMF Women, Everyone is Crazy, Romantic Comedy, ",<generator object Tag._all_strings at 0x000001EB1F5A9A50>,30,1104,"Uzumaki Naruto, Yamanaka Ino, Yamanaka Inoichi, Yamanaka Ino's Mother, Nara Shikamaru, Akimichi Chouji, Uchiha Sasuke, Haruno Sakura, Aburame Shino, Hyuuga Hinata, Inuzuka Kiba, Hyuuga Neji, Umino Iruka, Hatake Kakashi, Morino Ibiki, Sarutobi Hiruzen, Senju Tsunade, Nara Shikaku, Nara Yoshino, Akimichi Chouza, Uchiha Itachi, ",34,8966,3975
15,How To Save The World With No One Even Realizing,Naruto,Teen And Up Audiences,"Graphic Depictions Of Violence, Major Character Death","Namikaze Minato/Uzumaki Kushina, Implied Haruno Sakura/Nara Shikamaru, ","Assorted Characters - Freeform, time-travel, Villainy, Canonically Accurate OP Team 7, SuperBadass!Sakura, SuperBadass!Sasuke, SuperBadass!Naruto, RegularBadass!Shikamaru, Canonically Violent Sasuke, Equally Violent Sakura, Saving The World One Murder At A Time, Various Jinchuuriki, Team 7 As Super Villains, Doing Super Villainy Stuff, Like Murder, And Professional Eyeball Removal, Poor Obito, Poor Minato, AKA The Worst Four Months of Minato's Life, And Everyone Else's Too, Dark Humor, Bittersweet Ending, Cussing, Potty Mouth Narrator, Abuse of italics, Dark Comedy, Time Travel Fix-It, ",<generator object Tag._all_strings at 0x000001EB1F5A9AC0>,3,363,"Nohara Rin, Uchiha Obito, Namikaze Minato, Sarutobi Hiruzen, Jiraiya (Naruto), Uzumaki Kushina, Nara Shikaku, Hatake Kakashi, Haruno Sakura, Uzumaki Naruto, Nara Shikamaru, Uchiha Sasuke, Nagato | Pain, ",36,11125,2869
16,Of Crows and Heroes,Naruto,General Audiences,Choose Not To Use Archive Warnings,"Kouda Kouji & Uchiha Itachi, Uchiha Itachi & Aizawa Shouta | Eraserhead, Uchiha Itachi & Takami Keigo | Hawks, ","Reincarnation, Where Itachi gets a second chance at life, and doesn't know what to do with it, Illusions, Uchiha Itachi-centric, Sharingan, Non-Linear Narrative, Drabbles, Crows, Itachi has a murder, Those poor Villains, Shouta has a migraine and it's named Itachi, ",<generator object Tag._all_strings at 0x000001EB1F5A9B30>,122,4646,"Uchiha Itachi, Kouda Kouji, Aizawa Shouta | Eraserhead, Class 1-A (My Hero Academia), Nezu, Eri (My Hero Academia), Takami Keigo | Hawks, ",29,5052,1125
17,"A Snake In the Grass, a Wolf At the Door",Naruto,Mature,No Archive Warnings Apply,"Hatake Sakumo/Canonical Wife, Hatake Sakumo & Orochimaru, One-sided Jiraiya/Orochimaru (Naruto), Hatake Sakumo/Orochimaru, ","Families of Choice, Humor, Fluff and Angst, somewhat crackish, Scratch that it's totally crackish, Alternate Universe - Canon Divergence, Liberal use of fanon, Liberal use of headcanon, ",<generator object Tag._all_strings at 0x000001EB1F5A9BA0>,10,794,"Orochimaru (Naruto), Hatake Sakumo, Jiraiya (Naruto), Tsunade (Naruto), Hatake Kakashi, Uchiha Obito, Namikaze Minato, Uzumaki Kushina, ",0,10675,4099
18,Tobirama Kicks Some Sense Into Konoha,Naruto,Teen And Up Audiences,"Graphic Depictions Of Violence, No Archive Warnings Apply","Senju Tobirama & Uzumaki Naruto, ","Time Travel, Fix-It, Naruto Verse Level of Violence, Morally Ambiguous Character, characters are shinobi though so it's kinda a given, is this a crack fic or a sad fic, your guess is as good as mine, Tobirama is a closet troll don't let him fool you, Cat-ish!Tobirama, soft, world building, SO MUCH TEA, Tobirama likes drinking tea because author is too lazy to come up with another plot device, that invites conversation and interaction between characters, should've named this fic Tobirama's Tea, Language of Flowers, Time Travel Fix-It, Politics, Mito isn't actually in this fic but after a certain chapter I'm including her in the tags, Child Neglect, Child Abandonment, Implied/Referenced Child Abuse, anything that happened to Naruto in his canon childhood is referenced in this fic, but never actually occurs in this fic, please read with your mental well-being in mind, Cliffhangers, My poor readers I held back for the entire fic just to drop four cliffhangers near the end, Sorry Not Sorry, Hurt/Comfort, Emotional Hurt/Comfort, Whump, Fluff, Fluff and Angst, Tooth-Rotting Fluff, Domestic Fluff, so much fucking fluff guys, ",<generator object Tag._all_strings at 0x000001EB1F5A9C10>,27,3646,"Senju Tobirama, Uzumaki Naruto, Sarutobi Hiruzen, Hatake Kakashi, Teuchi (Naruto), Utatane Koharu, Mitokado Homura, Shimura Danzou, Hyuuga Hinata, OC Summons, Akimichi Torifu, Akimichi Chouza, Akimichi Chouji, OC Characters - Character, Hyuuga Neji, Inuzuka Kiba, Rock Lee, Yamato | Tenzou, Nara Shikaku, Yamanaka Inoichi, Uchiha Fugaku, Uchiha Mikoto, Uchiha Sasuke, Uchiha Itachi, Uchiha Shisui, Nara Shikamaru, Yamanaka Ino, Tenten (Naruto), Tsunade (Naruto), Jiraiya (Naruto), Shizune (Naruto), Uzumaki Mito, ",36,9051,3751
